2016-10-15 10:00:00,26.8
2016-10-15 11:00:00,26.7
2016-10-15 12:00:00,29.3
2016-10-15 13:00:00,31
2016-10-15 14:00:00,30.7
2016-10-15 15:00:00,28.8
2016-10-15 16:00:00,28.5
2016-10-15 17:00:00,28.1
2016-10-15 18:00:00,27.7
2016-10-16 09:00:00,29.5
2016-10-16 10:00:00,30.9
2016-10-16 11:00:00,31.1
2016-10-16 12:00:00,31.8
2016-10-16 13:00:00,31.8
2016-10-16 14:00:00,31.8
2016-10-16 15:00:00,31.2
2016-10-16 16:00:00,30.5
2016-10-16 17:00:00,29.8
2016-10-16 18:00:00,29
2016-10-17 09:00:00,28.6
2016-10-17 10:00:00,29.9
2016-10-17 11:00:00,31
2016-10-17 12:00:00,31.1
2016-10-17 13:00:00,31.5
2016-10-17 14:00:00,31.6
2016-10-17 15:00:00,31.3
2016-10-17 16:00:00,30.1
2016-10-17 17:00:00,28.5
2016-10-17 18:00:00,28.3
2016-10-18 09:00:00,29.6
2016-10-18 10:00:00,31
2016-10-18 11:00:00,31.8
2016-10-18 12:00:00,31.9
2016-10-18 13:00:00,31.5
2016-10-18 14:00:00,30
2016-10-18 15:00:00,30.3
2016-10-18 16:00:00,28.9
2016-10-18 17:00:00,28.5
2016-10-18 18:00:00,28.2
2016-10-19 09:00:00,29.3
2016-10-19 10:00:00,31.1
2016-10-19 11:00:00,30.6
2016-10-19 12:00:00,30.2
2016-10-19 13:00:00,30.2
2016-10-19 14:00:00,31.7
2016-10-19 15:00:00,31.1
2016-10-19 16:00:00,30.3
2016-10-19 17:00:00,29.6
2016-10-19 18:00:00,28.9
2016-10-20 09:00:00,28.7
2016-10-20 10:00:00,29.6
2016-10-20 11:00:00,31.8
2016-10-20 12:00:00,31.6
2016-10-20 13:00:00,31.7
2016-10-20 14:00:00,33.3
2016-10-20 15:00:00,32.1
2016-10-20 16:00:00,31.8
2016-10-20 17:00:00,30.8
2016-10-20 18:00:00,30.5
2016-10-21 09:00:00,30.3
2016-10-21 10:00:00,31.8
2016-10-21 11:00:00,31.8
2016-10-21 12:00:00,31.8
2016-10-21 13:00:00,32.3
2016-10-21 14:00:00,33.1
2016-10-21 15:00:00,32.2
2016-10-21 16:00:00,32.2
2016-10-21 17:00:00,31.6
2016-10-21 18:00:00,30.4
2016-10-22 09:00:00,29.4
2016-10-22 10:00:00,30.7
2016-10-22 11:00:00,31.8
2016-10-22 12:00:00,31.6
2016-10-22 13:00:00,31.4
2016-10-22 14:00:00,31.5
2016-10-22 15:00:00,29.6
2016-10-22 16:00:00,27.9
2016-10-22 17:00:00,27.2
2016-10-22 18:00:00,26.7
2016-10-23 09:00:00,29.2
2016-10-23 10:00:00,30.1
2016-10-23 11:00:00,31.9
2016-10-23 12:00:00,31.8
2016-10-23 13:00:00,31.9
2016-10-23 14:00:00,31.5
2016-10-23 15:00:00,30.6
2016-10-23 16:00:00,28.5
2016-10-23 17:00:00,27.7
2016-10-23 18:00:00,27.5
2016-10-24 09:00:00,27.1
2016-10-24 10:00:00,27.6
2016-10-24 11:00:00,27.8
2016-10-24 12:00:00,29
2016-10-24 13:00:00,29.3
2016-10-24 14:00:00,29.4
2016-10-24 15:00:00,29
2016-10-24 16:00:00,28.6
2016-10-24 17:00:00,27.5
2016-10-24 18:00:00,26.7
2016-10-25 09:00:00,28.1
2016-10-25 10:00:00,30.6
2016-10-25 11:00:00,31.9
2016-10-25 12:00:00,32.3
2016-10-25 13:00:00,32
2016-10-25 14:00:00,31.7
2016-10-25 15:00:00,31.7
2016-10-25 16:00:00,30.8
2016-10-25 17:00:00,29.8
2016-10-25 18:00:00,28.7
2016-10-26 09:00:00,28.9
2016-10-26 10:00:00,30.8
2016-10-26 11:00:00,32.3
2016-10-26 12:00:00,32.1
2016-10-26 13:00:00,31.4
2016-10-26 14:00:00,31.6
2016-10-26 15:00:00,31.7
2016-10-26 16:00:00,30.7
2016-10-26 17:00:00,29.3
2016-10-26 18:00:00,28.3
2016-10-27 09:00:00,27.6
2016-10-27 10:00:00,29.7
2016-10-27 11:00:00,31.1
2016-10-27 12:00:00,29.8
2016-10-27 13:00:00,29.7
2016-10-27 14:00:00,29.6
2016-10-27 15:00:00,29.9
2016-10-27 16:00:00,29.5
2016-10-27 17:00:00,28.5
2016-10-27 18:00:00,28.1
2016-10-28 09:00:00,27.9
2016-10-28 10:00:00,29.3
2016-10-28 11:00:00,29.9
2016-10-28 12:00:00,30.4
2016-10-28 13:00:00,30.1
2016-10-28 14:00:00,30.9
2016-10-28 15:00:00,30.7
2016-10-28 16:00:00,30
2016-10-28 17:00:00,28.6
2016-10-28 18:00:00,28.2
2016-10-29 09:00:00,25.2
2016-10-29 10:00:00,25
2016-10-29 11:00:00,25.3
2016-10-29 12:00:00,25
2016-10-29 13:00:00,24.5
2016-10-29 14:00:00,24.9
2016-10-29 15:00:00,23.9
2016-10-29 16:00:00,23.5
2016-10-29 17:00:00,23.1
2016-10-29 18:00:00,22.7
2016-10-30 09:00:00,22.6
2016-10-30 10:00:00,23.1
2016-10-30 11:00:00,23.6
2016-10-30 12:00:00,23.3
2016-10-30 13:00:00,22.9
2016-10-30 14:00:00,23.1
2016-10-30 15:00:00,23
2016-10-30 16:00:00,22.7
2016-10-30 17:00:00,22.5
2016-10-30 18:00:00,22.4
2016-10-31 09:00:00,24.2
2016-10-31 10:00:00,25.6
2016-10-31 11:00:00,26.5
2016-10-31 12:00:00,26.4
2016-10-31 13:00:00,25.5
2016-10-31 14:00:00,26.3
2016-10-31 15:00:00,24.9
2016-10-31 16:00:00,23.9
2016-10-31 17:00:00,23.4
2016-10-31 18:00:00,23.2
2016-11-01 09:00:00,21.4
2016-11-01 10:00:00,21.8
2016-11-01 11:00:00,21.6
2016-11-01 12:00:00,22
2016-11-01 13:00:00,22.6
2016-11-01 14:00:00,23
2016-11-01 15:00:00,23.4
2016-11-01 16:00:00,23.1
2016-11-01 17:00:00,21.6
2016-11-01 18:00:00,21.6
2016-11-02 09:00:00,20.7
2016-11-02 10:00:00,20.7
2016-11-02 11:00:00,20.8
2016-11-02 12:00:00,20.5
2016-11-02 13:00:00,20.2
2016-11-02 14:00:00,21
2016-11-02 15:00:00,21.4
2016-11-02 16:00:00,20.9
2016-11-02 17:00:00,20.2
2016-11-02 18:00:00,20.4
2016-11-03 09:00:00,21.3
2016-11-03 10:00:00,21.9
2016-11-03 11:00:00,22
2016-11-03 12:00:00,22.2
2016-11-03 13:00:00,21.9
2016-11-03 14:00:00,21.6
2016-11-03 15:00:00,21.5
2016-11-03 16:00:00,21.6
2016-11-03 17:00:00,21.5
2016-11-03 18:00:00,21.2
2016-11-04 09:00:00,22.2
2016-11-04 10:00:00,22.3
2016-11-04 11:00:00,21.9
2016-11-04 12:00:00,21.7
2016-11-04 13:00:00,23.4
2016-11-04 14:00:00,23.6
2016-11-04 15:00:00,23.8
2016-11-04 16:00:00,23.1
2016-11-04 17:00:00,22.4
2016-11-04 18:00:00,22
2016-11-05 09:00:00,22.5
2016-11-05 10:00:00,25.5
2016-11-05 11:00:00,27.4
2016-11-05 12:00:00,28.6
2016-11-05 13:00:00,29
2016-11-05 14:00:00,27.6
2016-11-05 15:00:00,27.7
2016-11-05 16:00:00,26.5
2016-11-05 17:00:00,25.8
2016-11-05 18:00:00,24.8
2016-11-06 09:00:00,22.5
2016-11-06 10:00:00,25.5
2016-11-06 11:00:00,27.9
2016-11-06 12:00:00,29
2016-11-06 13:00:00,30.1
2016-11-06 14:00:00,29
2016-11-06 15:00:00,28.6
2016-11-06 16:00:00,27.8
2016-11-06 17:00:00,27
2016-11-06 18:00:00,26.3
2016-11-07 09:00:00,25.6
2016-11-07 10:00:00,27.2
2016-11-07 11:00:00,28.3
2016-11-07 12:00:00,29.2
2016-11-07 13:00:00,30.1
2016-11-07 14:00:00,30.4
2016-11-07 15:00:00,29.6
2016-11-07 16:00:00,28.2
2016-11-07 17:00:00,27.3
2016-11-07 18:00:00,26.1
2016-11-08 09:00:00,25.4
2016-11-08 10:00:00,26.7
2016-11-08 11:00:00,25.4
2016-11-08 12:00:00,26.2
2016-11-08 13:00:00,22.4
2016-11-08 14:00:00,21.7
2016-11-08 15:00:00,20.9
2016-11-08 16:00:00,20.6
2016-11-08 17:00:00,20.3
2016-11-08 18:00:00,20.2
2016-11-09 09:00:00,19.4
2016-11-09 10:00:00,19.2
2016-11-09 11:00:00,19.6
2016-11-09 12:00:00,19.3
2016-11-09 13:00:00,19.4
2016-11-09 14:00:00,19.9
2016-11-09 15:00:00,20.2
2016-11-09 16:00:00,20
2016-11-09 17:00:00,20.1
2016-11-09 18:00:00,20.3
2016-11-10 09:00:00,19.3
2016-11-10 10:00:00,19.3
2016-11-10 11:00:00,19.9
2016-11-10 12:00:00,20.1
2016-11-10 13:00:00,20
2016-11-10 14:00:00,20.5
2016-11-10 15:00:00,19.9
2016-11-10 16:00:00,19.1
2016-11-10 17:00:00,19
2016-11-10 18:00:00,18.8
2016-11-11 09:00:00,21.4
2016-11-11 10:00:00,21.9
2016-11-11 11:00:00,23.1
2016-11-11 12:00:00,23.2
2016-11-11 13:00:00,23.1
2016-11-11 14:00:00,22.7
2016-11-11 15:00:00,23
2016-11-11 16:00:00,22.5
2016-11-11 17:00:00,21.8
2016-11-11 18:00:00,21.6
2016-11-12 09:00:00,23.8
2016-11-12 10:00:00,25.9
2016-11-12 11:00:00,28
2016-11-12 12:00:00,28.5
2016-11-12 13:00:00,28.2
2016-11-12 14:00:00,25.5
2016-11-12 15:00:00,26.6
2016-11-12 16:00:00,26.1
2016-11-12 17:00:00,24.9
2016-11-12 18:00:00,23.3
2016-11-13 09:00:00,24.4
2016-11-13 10:00:00,26.7
2016-11-13 11:00:00,29
2016-11-13 12:00:00,31.1
2016-11-13 13:00:00,31.3
2016-11-13 14:00:00,31.5
2016-11-13 15:00:00,31.1
2016-11-13 16:00:00,29.1
2016-11-13 17:00:00,26.4
2016-11-13 18:00:00,24.9
2016-11-14 09:00:00,24.3
2016-11-14 10:00:00,26.3
2016-11-14 11:00:00,27.9
2016-11-14 12:00:00,29.9
2016-11-14 13:00:00,30.5
2016-11-14 14:00:00,30
2016-11-14 15:00:00,28.4
2016-11-14 16:00:00,27
2016-11-14 17:00:00,26.3
2016-11-14 18:00:00,25.2
2016-11-15 09:00:00,25
2016-11-15 10:00:00,25.7
2016-11-15 11:00:00,27
2016-11-15 12:00:00,27.1
2016-11-15 13:00:00,26.3
2016-11-15 14:00:00,25.5
2016-11-15 15:00:00,25.2
2016-11-15 16:00:00,24.5
2016-11-15 17:00:00,24
2016-11-15 18:00:00,23.7
2016-11-16 09:00:00,23.8
2016-11-16 10:00:00,25.2
2016-11-16 11:00:00,26.1
2016-11-16 12:00:00,27.5
2016-11-16 13:00:00,27.4
2016-11-16 14:00:00,27.6
2016-11-16 15:00:00,26.8
2016-11-16 16:00:00,25.4
2016-11-16 17:00:00,24.6
2016-11-16 18:00:00,24.3
2016-11-17 09:00:00,25.2
2016-11-17 10:00:00,27.1
2016-11-17 11:00:00,28.4
2016-11-17 12:00:00,29.6
2016-11-17 13:00:00,30
2016-11-17 14:00:00,29.9
2016-11-17 15:00:00,29.7
2016-11-17 16:00:00,28.3
2016-11-17 17:00:00,27.2
2016-11-17 18:00:00,26.4
2016-11-18 09:00:00,24
2016-11-18 10:00:00,25.5
2016-11-18 11:00:00,26.9
2016-11-18 12:00:00,27.5
2016-11-18 13:00:00,28.4
2016-11-18 14:00:00,28.1
2016-11-18 15:00:00,27.8
2016-11-18 16:00:00,26.2
2016-11-18 17:00:00,24.7
2016-11-18 18:00:00,23.3
2016-11-19 09:00:00,22.9
2016-11-19 10:00:00,25.8
2016-11-19 11:00:00,28.3
2016-11-19 12:00:00,30.2
2016-11-19 13:00:00,30.1
2016-11-19 14:00:00,29.3
2016-11-19 15:00:00,30.3
2016-11-19 16:00:00,27.9
2016-11-19 17:00:00,28
2016-11-19 18:00:00,26.7
2016-11-20 09:00:00,25.7
2016-11-20 10:00:00,26
2016-11-20 11:00:00,26.9
2016-11-20 12:00:00,27.6
2016-11-20 13:00:00,27.7
2016-11-20 14:00:00,27.3
2016-11-20 15:00:00,26.9
2016-11-20 16:00:00,26.5
2016-11-20 17:00:00,26.2
2016-11-20 18:00:00,24.5
2016-11-21 09:00:00,22.4
2016-11-21 10:00:00,23.3
2016-11-21 11:00:00,23
2016-11-21 12:00:00,21.9
2016-11-21 13:00:00,22.2
2016-11-21 14:00:00,23.1
2016-11-21 15:00:00,23.5
2016-11-21 16:00:00,23
2016-11-21 17:00:00,23.2
2016-11-21 18:00:00,23
2016-11-22 09:00:00,24.6
2016-11-22 10:00:00,24.5
2016-11-22 11:00:00,25.5
2016-11-22 12:00:00,24.4
2016-11-22 13:00:00,23.8
2016-11-22 14:00:00,23.7
2016-11-22 15:00:00,23.7
2016-11-22 16:00:00,23.1
2016-11-22 17:00:00,23.1
2016-11-22 18:00:00,22.7
2016-11-23 09:00:00,20.5
2016-11-23 10:00:00,20.7
2016-11-23 11:00:00,20.7
2016-11-23 12:00:00,20.3
2016-11-23 13:00:00,20.4
2016-11-23 14:00:00,20.4
2016-11-23 15:00:00,20.2
2016-11-23 16:00:00,19.9
2016-11-23 17:00:00,19.9
2016-11-23 18:00:00,19.7
2016-11-24 09:00:00,19
2016-11-24 10:00:00,19.3
2016-11-24 11:00:00,19.7
2016-11-24 12:00:00,19.7
2016-11-24 13:00:00,19.4
2016-11-24 14:00:00,19.1
2016-11-24 15:00:00,19
2016-11-24 16:00:00,18.7
2016-11-24 17:00:00,18.5
2016-11-24 18:00:00,19
2016-11-25 09:00:00,22.4
2016-11-25 10:00:00,23.4
2016-11-25 11:00:00,24.6
2016-11-25 12:00:00,23.8
2016-11-25 13:00:00,23.7
2016-11-25 14:00:00,23.6
2016-11-25 15:00:00,22.9
2016-11-25 16:00:00,22.7
2016-11-25 17:00:00,22.1
2016-11-25 18:00:00,22
2016-11-26 09:00:00,23.2
2016-11-26 10:00:00,27
2016-11-26 11:00:00,28
2016-11-26 12:00:00,26.7
2016-11-26 13:00:00,26.5
2016-11-26 14:00:00,22.2
2016-11-26 15:00:00,21.4
2016-11-26 16:00:00,21.2
2016-11-26 17:00:00,21.3
2016-11-26 18:00:00,21
2016-11-27 09:00:00,19.2
2016-11-27 10:00:00,19.1
2016-11-27 11:00:00,19.7
2016-11-27 12:00:00,19.4
2016-11-27 13:00:00,18.8
2016-11-27 14:00:00,19.1
2016-11-27 15:00:00,19.1
2016-11-27 16:00:00,18.7
2016-11-27 17:00:00,18.7
2016-11-27 18:00:00,19.1
2016-11-28 09:00:00,19.6
2016-11-28 10:00:00,19.7
2016-11-28 11:00:00,21.3
2016-11-28 12:00:00,20.6
2016-11-28 13:00:00,21
2016-11-28 14:00:00,20.9
2016-11-28 15:00:00,20.6
2016-11-28 16:00:00,20.3
2016-11-28 17:00:00,20.2
2016-11-28 18:00:00,20
2016-11-29 09:00:00,21.5
2016-11-29 10:00:00,21.7
2016-11-29 11:00:00,22.3
2016-11-29 12:00:00,23.6
2016-11-29 13:00:00,23.8
2016-11-29 14:00:00,22.4
2016-11-29 15:00:00,22
2016-11-29 16:00:00,21.5
2016-11-29 17:00:00,21.2
2016-11-29 18:00:00,21.1
2016-11-30 09:00:00,22.4
2016-11-30 10:00:00,23.8
2016-11-30 11:00:00,24.7
2016-11-30 12:00:00,24.9
2016-11-30 13:00:00,24.5
2016-11-30 14:00:00,24.6
2016-11-30 15:00:00,24.2
2016-11-30 16:00:00,23.9
2016-11-30 17:00:00,23.5
2016-11-30 18:00:00,23.1
2016-12-01 09:00:00,20
2016-12-01 10:00:00,20.2
2016-12-01 11:00:00,20.2
2016-12-01 12:00:00,19.9
2016-12-01 13:00:00,19.7
2016-12-01 14:00:00,19.4
2016-12-01 15:00:00,19.3
2016-12-01 16:00:00,19.2
2016-12-01 17:00:00,19
2016-12-01 18:00:00,19.1
2016-12-02 09:00:00,20
2016-12-02 10:00:00,20.5
2016-12-02 11:00:00,20.9
2016-12-02 12:00:00,20.8
2016-12-02 13:00:00,21
2016-12-02 14:00:00,20.7
2016-12-02 15:00:00,20.2
2016-12-02 16:00:00,19.7
2016-12-02 17:00:00,19.5
2016-12-02 18:00:00,19.4
2016-12-03 09:00:00,22
2016-12-03 10:00:00,22.5
2016-12-03 11:00:00,22.6
2016-12-03 12:00:00,23.9
2016-12-03 13:00:00,24.5
2016-12-03 14:00:00,23.3
2016-12-03 15:00:00,23.1
2016-12-03 16:00:00,22.9
2016-12-03 17:00:00,22.9
2016-12-03 18:00:00,22.7
2016-12-04 09:00:00,22.7
2016-12-04 10:00:00,25.1
2016-12-04 11:00:00,25.9
2016-12-04 12:00:00,24.6
2016-12-04 13:00:00,23.8
2016-12-04 14:00:00,23.8
2016-12-04 15:00:00,24.5
2016-12-04 16:00:00,24.3
2016-12-04 17:00:00,23.7
2016-12-04 18:00:00,23.2
2016-12-05 09:00:00,23.1
2016-12-05 10:00:00,22.7
2016-12-05 11:00:00,22.5
2016-12-05 12:00:00,22.3
2016-12-05 13:00:00,22.2
2016-12-05 14:00:00,22.3
2016-12-05 15:00:00,22.1
2016-12-05 16:00:00,22
2016-12-05 17:00:00,21.7
2016-12-05 18:00:00,21.6
2016-12-06 09:00:00,19.9
2016-12-06 10:00:00,19.6
2016-12-06 11:00:00,19.5
2016-12-06 12:00:00,19.8
2016-12-06 13:00:00,19.8
2016-12-06 14:00:00,19.4
2016-12-06 15:00:00,19.4
2016-12-06 16:00:00,19.6
2016-12-06 17:00:00,19.5
2016-12-06 18:00:00,19.6
2016-12-07 09:00:00,19.5
2016-12-07 10:00:00,20
2016-12-07 11:00:00,19.9
2016-12-07 12:00:00,20.1
2016-12-07 13:00:00,20.8
2016-12-07 14:00:00,21.6
2016-12-07 15:00:00,21.7
2016-12-07 16:00:00,20.3
2016-12-07 17:00:00,20
2016-12-07 18:00:00,19.8
2016-12-08 09:00:00,20.5
2016-12-08 10:00:00,20.6
2016-12-08 11:00:00,20.9
2016-12-08 12:00:00,21.4
2016-12-08 13:00:00,21.9
2016-12-08 14:00:00,21.6
2016-12-08 15:00:00,21.3
2016-12-08 16:00:00,21.1
2016-12-08 17:00:00,21.1
2016-12-08 18:00:00,20.8
2016-12-09 09:00:00,20.9
2016-12-09 10:00:00,21.6
2016-12-09 11:00:00,21.5
2016-12-09 12:00:00,21.5
2016-12-09 13:00:00,21.6
2016-12-09 14:00:00,21.5
2016-12-09 15:00:00,21.8
2016-12-09 16:00:00,21.6
2016-12-09 17:00:00,21.3
2016-12-09 18:00:00,21
2016-12-10 09:00:00,22.1
2016-12-10 10:00:00,22.6
2016-12-10 11:00:00,23.9
2016-12-10 12:00:00,22.6
2016-12-10 13:00:00,23.1
2016-12-10 14:00:00,23.6
2016-12-10 15:00:00,22.3
2016-12-10 16:00:00,21.8
2016-12-10 17:00:00,21.4
2016-12-10 18:00:00,20.5
2016-12-11 09:00:00,19.6
2016-12-11 10:00:00,19.9
2016-12-11 11:00:00,20.1
2016-12-11 12:00:00,20.2
2016-12-11 13:00:00,20.4
2016-12-11 14:00:00,20.3
2016-12-11 15:00:00,20.2
2016-12-11 16:00:00,19.7
2016-12-11 17:00:00,19.4
2016-12-11 18:00:00,19.8
2016-12-12 09:00:00,19.7
2016-12-12 10:00:00,23.2
2016-12-12 11:00:00,25.4
2016-12-12 12:00:00,25.4
2016-12-12 13:00:00,24.8
2016-12-12 14:00:00,24.7
2016-12-12 15:00:00,24.4
2016-12-12 16:00:00,23
2016-12-12 17:00:00,21.7
2016-12-12 18:00:00,21.3
2016-12-13 09:00:00,19.7
2016-12-13 10:00:00,21.5
2016-12-13 11:00:00,22.1
2016-12-13 12:00:00,23.2
2016-12-13 13:00:00,24.8
2016-12-13 14:00:00,24.4
2016-12-13 15:00:00,23.6
2016-12-13 16:00:00,22.5
2016-12-13 17:00:00,21.4
2016-12-13 18:00:00,20.4
2016-12-14 09:00:00,19.1
2016-12-14 10:00:00,19.3
2016-12-14 11:00:00,19.3
2016-12-14 12:00:00,19.2
2016-12-14 13:00:00,18.9
2016-12-14 14:00:00,18
2016-12-14 15:00:00,17.3
2016-12-14 16:00:00,18.4
2016-12-14 17:00:00,18.3
2016-12-14 18:00:00,18.2
2016-12-15 09:00:00,15.6
2016-12-15 10:00:00,15.7
2016-12-15 11:00:00,15.8
2016-12-15 12:00:00,15.7
2016-12-15 13:00:00,15
2016-12-15 14:00:00,14.8
2016-12-15 15:00:00,14.6
2016-12-15 16:00:00,14
2016-12-15 17:00:00,14.1
2016-12-15 18:00:00,12.8
2016-12-16 09:00:00,15
2016-12-16 10:00:00,15.1
2016-12-16 11:00:00,15.4
2016-12-16 12:00:00,15.5
2016-12-16 13:00:00,15.7
2016-12-16 14:00:00,15.8
2016-12-16 15:00:00,15.7
2016-12-16 16:00:00,15.7
2016-12-16 17:00:00,15.3
2016-12-16 18:00:00,15
2016-12-17 09:00:00,17.5
2016-12-17 10:00:00,18.3
2016-12-17 11:00:00,19
2016-12-17 12:00:00,21
2016-12-17 13:00:00,21.4
2016-12-17 14:00:00,21.7
2016-12-17 15:00:00,21.4
2016-12-17 16:00:00,20.7
2016-12-17 17:00:00,19.8
2016-12-17 18:00:00,19.6
2016-12-18 09:00:00,17.2
2016-12-18 10:00:00,20
2016-12-18 11:00:00,25.5
2016-12-18 12:00:00,26.2
2016-12-18 13:00:00,25.5
2016-12-18 14:00:00,25.9
2016-12-18 15:00:00,25.3
2016-12-18 16:00:00,24.3
2016-12-18 17:00:00,22.7
2016-12-18 18:00:00,22
2016-12-19 09:00:00,17.8
2016-12-19 10:00:00,21.6
2016-12-19 11:00:00,25.4
2016-12-19 12:00:00,27.1
2016-12-19 13:00:00,27.7
2016-12-19 14:00:00,27.6
2016-12-19 15:00:00,27.1
2016-12-19 16:00:00,25.9
2016-12-19 17:00:00,24.6
2016-12-19 18:00:00,23.5
2016-12-20 09:00:00,24
2016-12-20 10:00:00,25.5
2016-12-20 11:00:00,27.1
2016-12-20 12:00:00,28.4
2016-12-20 13:00:00,28.3
2016-12-20 14:00:00,28.1
2016-12-20 15:00:00,27.4
2016-12-20 16:00:00,26.3
2016-12-20 17:00:00,25.2
2016-12-20 18:00:00,24.7
2016-12-21 09:00:00,24.1
2016-12-21 10:00:00,26.4
2016-12-21 11:00:00,27.9
2016-12-21 12:00:00,29.9
2016-12-21 13:00:00,30.9
2016-12-21 14:00:00,28.2
2016-12-21 15:00:00,28.2
2016-12-21 16:00:00,27.9
2016-12-21 17:00:00,26.7
2016-12-21 18:00:00,24.4
2016-12-22 09:00:00,21.2
2016-12-22 10:00:00,21.3
2016-12-22 11:00:00,21.9
2016-12-22 12:00:00,22
2016-12-22 13:00:00,23.3
2016-12-22 14:00:00,23.2
2016-12-22 15:00:00,22.2
2016-12-22 16:00:00,21.1
2016-12-22 17:00:00,20.4
2016-12-22 18:00:00,19.6
2016-12-23 09:00:00,18.5
2016-12-23 10:00:00,19.6
2016-12-23 11:00:00,20.9
2016-12-23 12:00:00,21
